participant_id,video_no,conflict,action,score,score_type,target_kind,scale,item_no,item_text
65,3,葛藤なし,行動あり,-0.16666666666666652,diff,scale,勇気尺度,,
70,3,葛藤なし,行動あり,-0.16666666666666652,diff,scale,勇気尺度,,
72,3,葛藤なし,行動あり,0.16666666666666674,diff,scale,勇気尺度,,
75,3,葛藤なし,行動あり,0.5000000000000002,diff,scale,勇気尺度,,
77,3,葛藤なし,行動あり,0.6666666666666665,diff,scale,勇気尺度,,
82,3,葛藤なし,行動あり,1.5,diff,scale,勇気尺度,,
83,3,葛藤なし,行動あり,0.3333333333333335,diff,scale,勇気尺度,,
84,3,葛藤なし,行動あり,0.16666666666666674,diff,scale,勇気尺度,,
85,3,葛藤なし,行動あり,-1.5,diff,scale,勇気尺度,,
87,3,葛藤なし,行動あり,0.6666666666666665,diff,scale,勇気尺度,,
94,3,葛藤なし,行動あり,-0.3333333333333335,diff,scale,勇気尺度,,
95,3,葛藤なし,行動あり,-1.8333333333333333,diff,scale,勇気尺度,,
97,3,葛藤なし,行動あり,1.0,diff,scale,勇気尺度,,
98,3,葛藤なし,行動あり,1.4999999999999996,diff,scale,勇気尺度,,
99,3,葛藤なし,行動あり,-0.3333333333333335,diff,scale,勇気尺度,,
100,3,葛藤なし,行動あり,-0.16666666666666696,diff,scale,勇気尺度,,
101,3,葛藤なし,行動あり,2.3333333333333335,diff,scale,勇気尺度,,
107,3,葛藤なし,行動あり,-0.6666666666666665,diff,scale,勇気尺度,,
108,3,葛藤なし,行動あり,1.5,diff,scale,勇気尺度,,
109,3,葛藤なし,行動あり,0.5,diff,scale,勇気尺度,,
114,3,葛藤なし,行動あり,-0.16666666666666696,diff,scale,勇気尺度,,
116,3,葛藤なし,行動あり,-0.6666666666666667,diff,scale,勇気尺度,,
118,3,葛藤なし,行動あり,1.6666666666666665,diff,scale,勇気尺度,,
119,3,葛藤なし,行動あり,-0.8333333333333333,diff,scale,勇気尺度,,
122,3,葛藤なし,行動あり,0.3333333333333335,diff,scale,勇気尺度,,
123,3,葛藤なし,行動あり,0.6666666666666665,diff,scale,勇気尺度,,
124,3,葛藤なし,行動あり,0.8333333333333335,diff,scale,勇気尺度,,
1,4,葛藤なし,行動なし,2.8333333333333335,post,scale,勇気尺度,,
5,4,葛藤なし,行動なし,4.0,post,scale,勇気尺度,,
8,4,葛藤なし,行動なし,2.0,post,scale,勇気尺度,,
10,4,葛藤なし,行動なし,2.0,post,scale,勇気尺度,,
13,4,葛藤なし,行動なし,2.6666666666666665,post,scale,勇気尺度,,
15,4,葛藤なし,行動なし,2.1666666666666665,post,scale,勇気尺度,,
18,4,葛藤なし,行動なし,3.6666666666666665,post,scale,勇気尺度,,
19,4,葛藤なし,行動なし,1.6666666666666667,post,scale,勇気尺度,,
21,4,葛藤なし,行動なし,3.6666666666666665,post,scale,勇気尺度,,
24,4,葛藤なし,行動なし,3.5,post,scale,勇気尺度,,
27,4,葛藤なし,行動なし,1.3333333333333333,post,scale,勇気尺度,,
30,4,葛藤なし,行動なし,2.5,post,scale,勇気尺度,,
31,4,葛藤なし,行動なし,2.6666666666666665,post,scale,勇気尺度,,
32,4,葛藤なし,行動なし,3.5,post,scale,勇気尺度,,
36,4,葛藤なし,行動なし,2.6666666666666665,post,scale,勇気尺度,,
37,4,葛藤なし,行動なし,3.5,post,scale,勇気尺度,,
39,4,葛藤なし,行動なし,1.6666666666666667,post,scale,勇気尺度,,
40,4,葛藤なし,行動なし,2.5,post,scale,勇気尺度,,
42,4,葛藤なし,行動なし,3.6666666666666665,post,scale,勇気尺度,,
43,4,葛藤なし,行動なし,3.1666666666666665,post,scale,勇気尺度,,
44,4,葛藤なし,行動なし,1.0,post,scale,勇気尺度,,
45,4,葛藤なし,行動なし,4.166666666666667,post,scale,勇気尺度,,
46,4,葛藤なし,行動なし,3.1666666666666665,post,scale,勇気尺度,,
51,4,葛藤なし,行動なし,6.166666666666667,post,scale,勇気尺度,,
54,4,葛藤なし,行動なし,3.0,post,scale,勇気尺度,,
56,4,葛藤なし,行動なし,2.0,post,scale,勇気尺度,,
57,4,葛藤なし,行動なし,3.0,post,scale,勇気尺度,,
58,4,葛藤なし,行動なし,1.8333333333333333,post,scale,勇気尺度,,
59,4,葛藤なし,行動なし,3.0,post,scale,勇気尺度,,
